Total waiting cost: 0.0000
main: 34321793.0000
| malloc_upto_8: 26.0000
| initA: 24725457.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 805.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 1009.0000
| min: 10.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 10.0000
| count_leading_zeros: 839.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 10.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 635.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 635.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 10.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 635.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 635.0000
| min: 5.0000
| count_leading_zeros: 635.0000
| min: 5.0000
| count_leading_zeros: 635.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 805.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 805.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 805.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 635.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 635.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 10.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 635.0000
| min: 5.0000
| count_leading_zeros: 805.0000
| min: 10.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 635.0000
| min: 5.0000
| count_leading_zeros: 839.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 10.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 805.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 907.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 805.0000
| min: 10.0000
| count_leading_zeros: 805.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 805.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 907.0000
| min: 10.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 839.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 10.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 805.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 839.0000
| min: 10.0000
| count_leading_zeros: 635.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 805.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 805.0000
| min: 10.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 635.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 805.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 839.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 10.0000
| count_leading_zeros: 805.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 635.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 10.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 10.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 771.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 907.0000
| min: 5.0000
| count_leading_zeros: 805.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 635.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 635.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 805.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 941.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 10.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 805.0000
| min: 5.0000
| count_leading_zeros: 805.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 635.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 805.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 839.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 10.0000
| count_leading_zeros: 805.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 635.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 839.0000
| min: 10.0000
| count_leading_zeros: 839.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 839.0000
| min: 10.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 635.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 805.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 10.0000
| count_leading_zeros: 873.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 839.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 839.0000
| min: 10.0000
| count_leading_zeros: 805.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 10.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 805.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 805.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 10.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 805.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 873.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 805.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 873.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 1009.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 635.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 873.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 873.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 635.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 10.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 873.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 839.0000
| min: 5.0000
| count_leading_zeros: 805.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 10.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 805.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 839.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 805.0000
| min: 10.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 873.0000
| min: 10.0000
| count_leading_zeros: 805.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 805.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 635.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 737.0000
| min: 5.0000
| count_leading_zeros: 669.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 737.0000
| min: 10.0000
| count_leading_zeros: 669.0000
| min: 10.0000
| count_leading_zeros: 907.0000
| min: 5.0000
| count_leading_zeros: 771.0000
| min: 5.0000
| count_leading_zeros: 703.0000
| min: 5.0000
| count_leading_zeros: 805.0000
| min: 5.0000
| count_leading_zeros: 669.0000
